src_core,dst_core,latency_ns
36,31,323
36,32,118
36,33,118
36,34,118
36,35,117
36,36,-1
36,37,123
36,38,123
36,39,126
36,40,280
36,41,279
36,42,281
36,43,279
36,44,285
36,45,284
36,46,285
36,47,285
36,48,290
36,49,289
36,50,290
36,51,288
36,52,296
36,53,295
36,54,296
36,55,295
36,56,291
36,57,290
36,58,292
36,59,290
36,60,298
36,61,296
36,62,298
36,63,297
36,64,446
36,65,445
36,66,447
36,67,445
36,68,453
36,69,451
36,70,453
36,71,452
36,72,446
36,73,445
36,74,446
36,75,445
36,76,453
36,77,451
36,78,453
36,79,452
36,80,455
36,81,455
36,82,456
36,83,455
36,84,463
36,85,461
36,86,463
36,87,461
36,88,456
36,89,456
36,90,456
36,91,455
36,92,464
36,93,461
36,94,464
36,95,464
36,96,477
36,97,466
36,98,455
36,99,453
36,100,465
36,101,464
36,102,462
36,103,461
36,104,456
36,105,455
36,106,456
36,107,455
36,108,463
36,109,461
36,110,463
36,111,462
36,112,464
36,113,466
36,114,471
36,115,469
36,116,477
36,117,475
36,118,477
36,119,476
36,120,470
36,121,469
36,122,471
36,123,469
36,124,477
36,125,478
36,126,479
36,127,479
37,0,404
37,1,315
37,2,316
37,3,314
37,4,322
37,5,321
37,6,322
37,7,321
37,8,317
37,9,316
37,10,317
37,11,315
37,12,324
37,13,322
37,14,323
37,15,323
37,16,324
37,17,323
37,18,325
37,19,323
37,20,331
37,21,329
37,22,331
37,23,330
37,24,332
37,25,331
37,26,332
37,27,329
37,28,338
37,29,336
37,30,339
37,31,337
37,32,118
37,33,118
37,34,118
37,35,118
37,36,123
37,37,-1
37,38,123
37,39,126
37,40,292
37,41,287
37,42,289
37,43,287
37,44,293
37,45,291
37,46,293
37,47,293
37,48,291
37,49,290
37,50,292
37,51,290
37,52,298
37,53,297
37,54,298
37,55,297
37,56,293
37,57,292
37,58,293
37,59,292
37,60,300
37,61,298
37,62,299
37,63,299
37,64,448
37,65,447
37,66,448
37,67,447
37,68,455
37,69,453
37,70,455
37,71,454
37,72,448
37,73,447
37,74,448
37,75,447
37,76,455
37,77,453
37,78,455
37,79,454
37,80,457
37,81,457
37,82,457
37,83,455
37,84,464
37,85,462
37,86,464
37,87,464
37,88,458
37,89,457
37,90,458
37,91,456
37,92,464
37,93,463
37,94,466
37,95,464
37,96,456
37,97,456
37,98,457
37,99,455
37,100,465
37,101,467
37,102,463
37,103,463
37,104,458
37,105,457
37,106,458
37,107,456
37,108,464
37,109,463
37,110,465
37,111,464
37,112,467
37,113,466
37,114,467
37,115,465
37,116,474
37,117,474
37,118,473
37,119,475
37,120,469
37,121,469
37,122,468
37,123,466
37,124,473
37,125,474
37,126,476
37,127,476
38,0,480
38,1,415
38,2,309
38,3,307
38,4,315
38,5,313
38,6,315
38,7,314
38,8,310
38,9,309
38,10,311
38,11,309
38,12,317
38,13,315
38,14,316
38,15,316
38,16,318
38,17,316
38,18,318
38,19,316
38,20,324
38,21,322
38,22,324
38,23,323
38,24,319
38,25,317
38,26,319
38,27,317
38,28,325
38,29,323
38,30,325
38,31,324
38,32,118
38,33,118
38,34,118
38,35,118
38,36,125
38,37,123
38,38,-1
38,39,123
38,40,287
38,41,287
38,42,288
38,43,286
38,44,292
38,45,291
38,46,292
38,47,292
38,48,290
38,49,290
38,50,291
38,51,289
38,52,297
38,53,295
38,54,298
38,55,297
38,56,291
38,57,291
38,58,292
38,59,291
38,60,299
38,61,297
38,62,299
38,63,298
38,64,461
38,65,460
38,66,462
38,67,460
38,68,468
38,69,460
38,70,454
38,71,453
38,72,447
38,73,447
38,74,448
38,75,446
38,76,454
38,77,452
38,78,454
38,79,453
38,80,456
38,81,456
38,82,457
38,83,455
38,84,463
38,85,461
38,86,464
38,87,463
38,88,459
38,89,457
38,90,458
38,91,456
38,92,464
38,93,462
38,94,465
38,95,465
38,96,470
38,97,455
38,98,456
38,99,454
38,100,462
38,101,466
38,102,468
38,103,462
38,104,457
38,105,456
38,106,458
38,107,455
38,108,464
38,109,462
38,110,464
38,111,463
38,112,465
38,113,467
38,114,469
38,115,467
38,116,472
38,117,470
38,118,471
38,119,471
38,120,465
38,121,464
38,122,465
38,123,464
38,124,472
38,125,470
38,126,471
38,127,471
39,0,309
39,1,309
39,2,311
39,3,314
39,4,322
39,5,321
39,6,322
39,7,321
39,8,311
39,9,310
39,10,311
39,11,309
39,12,317
39,13,315
39,14,317
39,15,317
39,16,324
39,17,323
39,18,325
39,19,323
39,20,331
39,21,323
39,22,325
39,23,324
39,24,319
39,25,318
39,26,320
39,27,317
39,28,326
39,29,324
39,30,326
39,31,325
39,32,118
39,33,118
39,34,118
39,35,118
39,36,123
39,37,123
39,38,123
39,39,-1
39,40,289
39,41,287
39,42,289
39,43,287
39,44,293
39,45,291
39,46,293
39,47,292
39,48,291
39,49,291
39,50,292
39,51,290
39,52,298
39,53,296
39,54,298
39,55,298
39,56,299
39,57,298
39,58,299
39,59,297
39,60,305
39,61,304
39,62,305
39,63,305
39,64,448
39,65,447
39,66,448
39,67,447
39,68,455
39,69,453
39,70,455
39,71,454
39,72,448
39,73,447
39,74,449
39,75,447
39,76,455
39,77,453
39,78,455
39,79,454
39,80,457
39,81,456
39,82,457
39,83,456
39,84,465
39,85,463
39,86,465
39,87,463
39,88,458
39,89,457
39,90,459
39,91,458
39,92,465
39,93,463
39,94,464
39,95,464
39,96,461
39,97,455
39,98,457
39,99,455
39,100,463
39,101,462
39,102,469
39,103,464
39,104,458
39,105,457
39,106,458
39,107,456
39,108,465
39,109,463
39,110,464
39,111,464
39,112,466
39,113,465
39,114,467
39,115,465
39,116,473
39,117,472
39,118,473
39,119,475
39,120,469
39,121,469
39,122,468
39,123,466
39,124,473
39,125,474
39,126,476
39,127,475
40,0,479
40,1,415
40,2,308
40,3,307
40,4,315
40,5,313
40,6,315
40,7,314
40,8,309
40,9,308
40,10,310
40,11,308
40,12,316
40,13,309
40,14,310
40,15,309
40,16,311
40,17,309
40,18,311
40,19,309
40,20,318
40,21,316
40,22,317
40,23,317
40,24,311
40,25,311
40,26,312
40,27,310
40,28,319
40,29,317
40,30,318
40,31,318
40,32,281
40,33,280
40,34,281
40,35,279
40,36,288
40,37,286
40,38,287
40,39,287
40,40,-1
40,41,113
40,42,113
40,43,112
40,44,117
40,45,117
40,46,117
40,47,117
40,48,284
40,49,283
40,50,284
40,51,282
40,52,290
40,53,289
40,54,290
40,55,290
40,56,285
40,57,284
40,58,285
40,59,284
40,60,292
40,61,290
40,62,292
40,63,291
40,64,440
40,65,439
40,66,441
40,67,439
40,68,447
40,69,445
40,70,447
40,71,447
40,72,440
40,73,439
40,74,441
40,75,439
40,76,447
40,77,445
40,78,447
40,79,447
40,80,449
40,81,448
40,82,449
40,83,448
40,84,455
40,85,454
40,86,456
40,87,455
40,88,450
40,89,450
40,90,451
40,91,449
40,92,459
40,93,455
40,94,458
40,95,458
40,96,471
40,97,460
40,98,449
40,99,448
40,100,456
40,101,454
40,102,455
40,103,455
40,104,456
40,105,450
40,106,451
40,107,449
40,108,457
40,109,455
40,110,457
40,111,456
40,112,458
40,113,457
40,114,458
40,115,457
40,116,467
40,117,467
40,118,468
40,119,468
40,120,460
40,121,461
40,122,462
40,123,460
40,124,469
40,125,467
40,126,465
40,127,464
41,0,303
41,1,302
41,2,303
41,3,301
41,4,309
41,5,307
41,6,309
41,7,308
41,8,304
41,9,303
41,10,305
41,11,303
41,12,310
41,13,309
41,14,310
41,15,309
41,16,311
41,17,310
41,18,312
41,19,310
41,20,317
41,21,316
41,22,318
41,23,316
41,24,312
41,25,311
41,26,313
41,27,311
41,28,319
41,29,318
41,30,319
41,31,318
41,32,282
41,33,275
41,34,276
41,35,274
41,36,282
41,37,280
41,38,282
41,39,281
41,40,113
41,41,-1
41,42,113
41,43,112
41,44,117
41,45,117
41,46,117
41,47,117
41,48,284
41,49,284
41,50,285
41,51,283
41,52,291
41,53,289
41,54,292
41,55,290
41,56,286
41,57,285
41,58,286
41,59,284
41,60,292
41,61,291
41,62,292
41,63,292
41,64,441
41,65,440
41,66,442
41,67,440
41,68,448
41,69,446
41,70,448
41,71,447
41,72,441
41,73,440
41,74,442
41,75,440
41,76,448
41,77,446
41,78,448
41,79,447
41,80,450
41,81,448
41,82,450
41,83,448
41,84,456
41,85,455
41,86,456
41,87,455
41,88,451
41,89,450
41,90,451
41,91,450
41,92,458
41,93,456
41,94,457
41,95,457
41,96,449
41,97,455
41,98,456
41,99,454
41,100,466
41,101,465
41,102,463
41,103,462
41,104,457
41,105,456
41,106,458
41,107,456
41,108,464
41,109,462
41,110,464
41,111,463
41,112,465
41,113,459
41,114,459
41,115,457
41,116,468
41,117,467
41,118,469
41,119,465
41,120,459
41,121,458
41,122,459
41,123,457
41,124,468
41,125,466
41,126,465
41,127,468
42,0,472
42,1,472
42,2,392
42,3,300
42,4,308
42,5,306
42,6,308
42,7,307
42,8,302
42,9,301
42,10,303
42,11,301
42,12,309
42,13,307
42,14,309
42,15,308
42,16,310
42,17,309
42,18,310
42,19,308
42,20,317
42,21,315
42,22,316
42,23,316
42,24,311
42,25,310
42,26,312
42,27,310
42,28,318
42,29,316
42,30,318
42,31,317
42,32,280
42,33,279
42,34,281
42,35,279
42,36,287
42,37,285
42,38,287
42,39,287
42,40,112
42,41,112
42,42,-1
42,43,112
42,44,117
42,45,116
42,46,116
42,47,116
42,48,283
42,49,282
42,50,284
42,51,282
42,52,290
42,53,289
42,54,290
42,55,289
42,56,284
42,57,284
42,58,285
42,59,283
42,60,291
42,61,290
42,62,291
42,63,291
42,64,440
42,65,439
42,66,440
42,67,439
42,68,447
42,69,445
42,70,447
42,71,446
42,72,440
42,73,439
42,74,440
42,75,439
42,76,447
42,77,445
42,78,447
42,79,446
42,80,449
42,81,449
42,82,450
42,83,448
42,84,456
42,85,455
42,86,456
42,87,456
42,88,451
42,89,449
42,90,450
42,91,448
42,92,457
42,93,456
42,94,458
42,95,456
42,96,455
42,97,448
42,98,449
42,99,447
42,100,455
42,101,454
42,102,458
42,103,459
42,104,450
42,105,449
42,106,450
42,107,448
42,108,456
42,109,455
42,110,457
42,111,456
42,112,458
42,113,457
42,114,459
42,115,456
42,116,466
42,117,463
42,118,464
42,119,463
42,120,458
42,121,460
42,122,460
42,123,459
42,124,467
42,125,463
42,126,464
42,127,463
43,0,303
43,1,302
43,2,303
43,3,302
43,4,310
43,5,308
43,6,310
43,7,309
43,8,304
43,9,303
43,10,305
43,11,303
43,12,311
43,13,309
43,14,311
43,15,310
43,16,312
43,17,311
43,18,312
43,19,310
43,20,318
43,21,317
43,22,318
43,23,318
43,24,313
43,25,312
43,26,313
43,27,311
43,28,319
43,29,318
43,30,319
43,31,319
43,32,276
43,33,275
43,34,276
43,35,274
43,36,282
43,37,281
43,38,282
43,39,282
43,40,113
43,41,113
43,42,113
43,43,-1
43,44,117
43,45,117
43,46,117
43,47,117
43,48,285
43,49,284
43,50,285
43,51,284
43,52,292
43,53,290
43,54,292
43,55,291
43,56,286
43,57,285
43,58,287
43,59,285
43,60,293
43,61,292
43,62,293
43,63,292
43,64,443
43,65,441
43,66,442
43,67,440
43,68,448
43,69,447
43,70,448
43,71,448
43,72,441
43,73,441
43,74,442
43,75,440
43,76,448
43,77,447
43,78,448
43,79,448
43,80,451
43,81,450
43,82,450
43,83,449
43,84,457
43,85,455
43,86,457
43,87,456
43,88,451
43,89,450
43,90,452
43,91,450
43,92,458
43,93,456
43,94,458
43,95,457
43,96,450
43,97,449
43,98,451
43,99,455
43,100,460
43,101,455
43,102,457
43,103,456
43,104,451
43,105,451
43,106,452
43,107,450
43,108,458
43,109,456
43,110,458
43,111,457
43,112,461
43,113,459
43,114,463
43,115,462
43,116,470
43,117,464
43,118,470
43,119,466
43,120,459
43,121,458
43,122,460
43,123,458
43,124,466
43,125,464
43,126,469
43,127,468
44,0,306
44,1,306
44,2,306
44,3,305
44,4,312
44,5,310
44,6,312
44,7,312
44,8,307
44,9,306
44,10,307
44,11,305
44,12,314
44,13,312
44,14,314
44,15,313
44,16,314
44,17,313
44,18,315
44,19,313
44,20,321
44,21,319
44,22,321
44,23,321
44,24,316
44,25,315
44,26,316
44,27,314
44,28,322
44,29,321
44,30,322
44,31,322
44,32,279
44,33,278
44,34,279
44,35,277
44,36,285
44,37,284
44,38,285
44,39,284
44,40,117
44,41,117
44,42,117
44,43,116
44,44,-1
44,45,120
44,46,121
44,47,121
44,48,294
44,49,293
44,50,294
44,51,293
44,52,301
44,53,299
44,54,301
44,55,300
44,56,289
44,57,288
44,58,289
44,59,288
44,60,296
44,61,294
44,62,296
44,63,295
44,64,444
44,65,444
44,66,445
44,67,443
44,68,451
44,69,449
44,70,451
44,71,450
44,72,444
44,73,444
44,74,445
44,75,443
44,76,451
44,77,449
44,78,451
44,79,450
44,80,453
44,81,452
44,82,453
44,83,452
44,84,461
44,85,458
44,86,461
44,87,461
44,88,456
44,89,454
44,90,455
44,91,453
44,92,462
44,93,461
44,94,463
44,95,462
44,96,475
44,97,474
44,98,476
44,99,463
44,100,460
44,101,464
44,102,461
44,103,459
44,104,460
44,105,459
44,106,461
44,107,459
44,108,467
44,109,465
44,110,467
44,111,466
44,112,464
44,113,465
44,114,463
44,115,463
44,116,471
44,117,470
44,118,471
44,119,468
44,120,462
44,121,461
44,122,463
44,123,461
44,124,469
44,125,467
44,126,469
44,127,468
45,0,307
45,1,307
45,2,308
45,3,306
45,4,314
45,5,313
45,6,315
45,7,313
45,8,309
45,9,308
45,10,309
45,11,307
45,12,315
45,13,314
45,14,315
45,15,315
45,16,316
45,17,315
45,18,317
45,19,315
45,20,324
45,21,321
45,22,323
45,23,323
45,24,317
45,25,316
45,26,318
45,27,316
45,28,324
45,29,323
45,30,324
45,31,323
45,32,280
45,33,279
45,34,281
45,35,279
45,36,287
45,37,286
45,38,287
45,39,287
45,40,117
45,41,117
45,42,117
45,43,117
45,44,121
45,45,-1
45,46,121
45,47,121
45,48,296
45,49,295
45,50,296
45,51,294
45,52,302
45,53,300
45,54,302
45,55,302
45,56,291
45,57,290
45,58,291
45,59,289
45,60,298
45,61,296
45,62,297
45,63,296
45,64,446
45,65,445
45,66,447
45,67,445
45,68,453
45,69,451
45,70,453
45,71,452
45,72,446
45,73,445
45,74,447
45,75,445
45,76,453
45,77,451
45,78,453
45,79,452
45,80,455
45,81,454
45,82,455
45,83,453
45,84,461
45,85,459
45,86,461
45,87,462
45,88,457
45,89,457
45,90,458
45,91,454
45,92,464
45,93,462
45,94,463
45,95,462
45,96,460
45,97,455
45,98,455
45,99,453
45,100,462
45,101,460
45,102,464
45,103,466
45,104,462
45,105,461
45,106,462
45,107,461
45,108,469
45,109,473
45,110,475
45,111,474
45,112,473
45,113,471
45,114,470
45,115,469
45,116,476
45,117,475
45,118,477
45,119,478
45,120,474
45,121,473
45,122,472
45,123,470
45,124,477
45,125,478
45,126,480
45,127,480
46,0,484
46,1,419
46,2,313
46,3,312
46,4,320
46,5,318
46,6,320
46,7,319
46,8,314
46,9,314
46,10,315
46,11,313
46,12,321
46,13,319
46,14,321
46,15,321
46,16,321
46,17,321
46,18,322
46,19,320
46,20,328
46,21,326
46,22,328
46,23,327
46,24,323
46,25,322
46,26,323
46,27,321
46,28,330
46,29,328
46,30,329
46,31,329
46,32,286
46,33,285
46,34,286
46,35,284
46,36,293
46,37,291
46,38,292
46,39,292
46,40,117
46,41,117
46,42,117
46,43,116
46,44,121
46,45,121
46,46,-1
46,47,121
46,48,295
46,49,294
46,50,296
46,51,294
46,52,302
46,53,300
46,54,302
46,55,301
46,56,296
46,57,295
46,58,296
46,59,295
46,60,304
46,61,302
46,62,303
46,63,302
46,64,451
46,65,451
46,66,452
46,67,450
46,68,458
46,69,456
46,70,458
46,71,458
46,72,458
46,73,457
46,74,458
46,75,456
46,76,464
46,77,463
46,78,464
46,79,464
46,80,460
46,81,460
46,82,460
46,83,460
46,84,468
46,85,465
46,86,468
46,87,466
46,88,461
46,89,460
46,90,462
46,91,462
46,92,470
46,93,466
46,94,469
46,95,469
46,96,487
46,97,471
46,98,460
46,99,459
46,100,467
46,101,465
46,102,473
46,103,467
46,104,461
46,105,460
46,106,462
46,107,460
46,108,468
46,109,466
46,110,468
46,111,467
46,112,475
46,113,472
46,114,470
46,115,470
46,116,476
46,117,477
46,118,478
46,119,475
46,120,469
46,121,468
46,122,470
46,123,468
46,124,476
46,125,474
46,126,476
46,127,475
47,0,313
47,1,313
47,2,314
47,3,313
47,4,321
47,5,319
47,6,320
47,7,320
47,8,315
47,9,314
47,10,315
47,11,313
47,12,321
47,13,320
47,14,321
47,15,321
47,16,322
47,17,322
47,18,323
47,19,321
47,20,329
47,21,327
47,22,329
47,23,329
47,24,324
47,25,322
47,26,324
47,27,322
47,28,331
47,29,329
47,30,330
47,31,329
47,32,324
47,33,286
47,34,287
47,35,285
47,36,293
47,37,291
47,38,293
47,39,292
47,40,117
47,41,117
47,42,117
47,43,116
47,44,121
47,45,120
47,46,120
47,47,-1
47,48,296
47,49,295
47,50,296
47,51,294
47,52,303
47,53,300
47,54,303
47,55,302
47,56,297
47,57,296
47,58,297
47,59,296
47,60,303
47,61,302
47,62,304
47,63,302
47,64,452
47,65,452
47,66,453
47,67,451
47,68,459
47,69,457
47,70,459
47,71,458
47,72,452
47,73,452
47,74,453
47,75,451
47,76,459
47,77,457
47,78,459
47,79,458
47,80,461
47,81,461
47,82,461
47,83,461
47,84,469
47,85,467
47,86,469
47,87,469
47,88,463
47,89,462
47,90,463
47,91,462
47,92,470
47,93,469
47,94,470
47,95,468
47,96,467
47,97,466
47,98,464
47,99,460
47,100,468
47,101,468
47,102,474
47,103,468
47,104,462
47,105,461
47,106,462
47,107,461
47,108,469
47,109,467
47,110,469
47,111,468
47,112,470
47,113,473
47,114,474
47,115,472
47,116,480
47,117,479
47,118,477
47,119,476
47,120,470
47,121,469
47,122,471
47,123,469
47,124,477
47,125,475
47,126,477
47,127,476
48,0,311
48,1,310
48,2,311
48,3,309
48,4,317
48,5,316
48,6,318
48,7,317
48,8,312
48,9,311
48,10,312
48,11,311
48,12,319
48,13,317
48,14,319
48,15,318
48,16,301
48,17,300
48,18,302
48,19,300
48,20,308
48,21,306
48,22,308
48,23,308
48,24,302
48,25,302
48,26,303
48,27,301
48,28,309
48,29,308
48,30,309
48,31,309
48,32,284
48,33,283
48,34,284
48,35,282
48,36,290
48,37,289
48,38,291
48,39,290
48,40,290
48,41,289
48,42,290
48,43,289
48,44,295
48,45,293
48,46,295
48,47,294
48,48,-1
48,49,113
48,50,113
48,51,112
48,52,118
48,53,118
48,54,118
48,55,118
48,56,276
48,57,275
48,58,276
48,59,275
48,60,283
48,61,281
48,62,282
48,63,282
48,64,460
48,65,465
48,66,466
48,67,465
48,68,470
48,69,467
48,70,470
48,71,472
48,72,460
48,73,459
48,74,460
48,75,459
48,76,467
48,77,463
48,78,466
48,79,466
48,80,468
48,81,467
48,82,469
48,83,465
48,84,474
48,85,472
48,86,474
48,87,474
48,88,469
48,89,469
48,90,470
48,91,468
48,92,475
48,93,473
48,94,475
48,95,475
48,96,468
48,97,467
48,98,469
48,99,467
48,100,475
48,101,473
48,102,475
48,103,474
48,104,470
48,105,466
48,106,468
48,107,468
48,108,474
48,109,471
48,110,472
48,111,474
48,112,484
48,113,483
48,114,484
48,115,482
48,116,490
48,117,488
48,118,490
48,119,490
48,120,477
48,121,477
48,122,478
48,123,476
48,124,484
48,125,482
48,126,484
48,127,483
49,0,423
49,1,317
49,2,318
49,3,316
49,4,324
49,5,322
49,6,324
49,7,323
49,8,319
49,9,318
49,10,319
49,11,317
49,12,325
49,13,324
49,14,326
49,15,324
49,16,308
49,17,307
49,18,308
49,19,307
49,20,314
49,21,313
49,22,315
49,23,314
49,24,309
49,25,308
49,26,310
49,27,308
49,28,316
49,29,314
49,30,309
49,31,309
49,32,284
49,33,284
49,34,285
49,35,283
49,36,290
49,37,289
49,38,292
49,39,290
49,40,284
49,41,284
49,42,291
49,43,289
49,44,296
49,45,294
49,46,295
49,47,295
49,48,113
49,49,-1
49,50,113
49,51,112
49,52,118
49,53,118
49,54,118
49,55,118
49,56,283
49,57,282
49,58,283
49,59,281
49,60,290
49,61,288
49,62,289
49,63,289
49,64,460
49,65,460
49,66,461
49,67,459
49,68,464
49,69,462
49,70,463
49,71,464
49,72,454
49,73,453
49,74,455
49,75,450
49,76,457
49,77,456
49,78,459
49,79,460
49,80,463
49,81,462
49,82,463
49,83,461
49,84,469
49,85,467
49,86,469
49,87,469
49,88,464
49,89,463
49,90,463
49,91,461
49,92,471
49,93,469
49,94,471
49,95,470
49,96,466
49,97,466
49,98,461
49,99,461
49,100,467
49,101,465
49,102,470
49,103,475
49,104,464
49,105,463
49,106,465
49,107,463
49,108,471
49,109,469
49,110,471
49,111,470
49,112,472
49,113,471
49,114,472
49,115,471
49,116,479
49,117,477
49,118,479
49,119,478
49,120,472
49,121,471
49,122,473
49,123,471
49,124,479
49,125,477
49,126,479
49,127,478
50,0,328
50,1,310
50,2,317
50,3,315
50,4,323
50,5,322
50,6,324
50,7,323
50,8,318
50,9,317
50,10,318
50,11,317
50,12,325
50,13,323
50,14,324
50,15,324
50,16,307
50,17,306
50,18,307
50,19,306
50,20,314
50,21,312
50,22,314
50,23,313
50,24,308
50,25,307
50,26,309
50,27,307
50,28,315
50,29,313
50,30,315
50,31,314
50,32,289
50,33,288
50,34,290
50,35,288
50,36,296
50,37,295
50,38,296
50,39,296
50,40,289
50,41,288
50,42,290
50,43,288
50,44,294
50,45,293
50,46,294
50,47,294
50,48,112
50,49,112
50,50,-1
50,51,112
50,52,118
50,53,118
50,54,118
50,55,118
50,56,281
50,57,281
50,58,282
50,59,280
50,60,288
50,61,286
50,62,288
50,63,287
50,64,459
50,65,459
50,66,460
50,67,458
50,68,466
50,69,464
50,70,466
50,71,465
50,72,465
50,73,465
50,74,466
50,75,464
50,76,472
50,77,471
50,78,472
50,79,471
50,80,468
50,81,467
50,82,468
50,83,466
50,84,474
50,85,473
50,86,473
50,87,472
50,88,468
50,89,467
50,90,467
50,91,467
50,92,474
50,93,472
50,94,474
50,95,474
50,96,469
50,97,472
50,98,466
50,99,463
50,100,473
50,101,477
50,102,481
50,103,480
50,104,475
50,105,474
50,106,476
50,107,474
50,108,482
50,109,480
50,110,476
50,111,473
50,112,477
50,113,476
50,114,477
50,115,476
50,116,484
50,117,482
50,118,484
50,119,483
50,120,477
50,121,476
50,122,477
50,123,476
50,124,484
50,125,482
50,126,484
50,127,483
51,0,489
51,1,489
51,2,489
51,3,487
51,4,495
51,5,494
51,6,495
51,7,495
51,8,490
51,9,489
51,10,490
51,11,489
51,12,497
51,13,411
51,14,326
51,15,325
51,16,308
51,17,308
51,18,309
51,19,307
51,20,315
51,21,314
51,22,315
51,23,314
51,24,310
51,25,309
51,26,310
51,27,309
51,28,317
51,29,315
51,30,316
51,31,316
51,32,322
51,33,295
51,34,292
51,35,290
51,36,298
51,37,296
51,38,298
51,39,297
51,40,291
51,41,290
51,42,292
51,43,290
51,44,296
51,45,294
51,46,296
51,47,295
51,48,113
51,49,113
51,50,113
51,51,-1
51,52,118
51,53,118
51,54,118
51,55,118
51,56,283
51,57,282
51,58,284
51,59,282
51,60,290
51,61,288
51,62,290
51,63,289
51,64,461
51,65,460
51,66,460
51,67,456
51,68,467
51,69,463
51,70,464
51,71,463
51,72,459
51,73,459
51,74,461
51,75,457
51,76,464
51,77,462
51,78,466
51,79,467
51,80,470
51,81,468
51,82,470
51,83,467
51,84,474
51,85,472
51,86,474
51,87,474
51,88,469
51,89,468
51,90,469
51,91,467
51,92,475
51,93,476
51,94,476
51,95,475
51,96,470
51,97,470
51,98,476
51,99,466
51,100,473
51,101,471
51,102,473
51,103,472
51,104,467
51,105,466
51,106,469
51,107,468
51,108,477
51,109,473
51,110,474
51,111,473
51,112,477
51,113,478
51,114,479
51,115,477
51,116,486
51,117,483
51,118,485
51,119,485
51,120,479
51,121,478
51,122,479
51,123,477
51,124,486
51,125,484
51,126,485
51,127,485
52,0,494
52,1,426
52,2,324
52,3,322
52,4,329
52,5,328
52,6,329
52,7,329
52,8,324
52,9,323
52,10,324
52,11,323
52,12,331
52,13,329
52,14,331
52,15,330
52,16,313
52,17,313
52,18,313
52,19,312
52,20,320
52,21,318
52,22,320
52,23,319
52,24,315
52,25,313
52,26,314
52,27,313
52,28,321
52,29,320
52,30,321
52,31,321
52,32,295
52,33,295
52,34,296
52,35,294
52,36,302
52,37,301
52,38,303
52,39,302
52,40,295
52,41,295
52,42,296
52,43,294
52,44,300
52,45,299
52,46,301
52,47,300
52,48,118
52,49,118
52,50,118
52,51,117
52,52,-1
52,53,123
52,54,123
52,55,126
52,56,287
52,57,287
52,58,288
52,59,287
52,60,295
52,61,293
52,62,295
52,63,294
52,64,466
52,65,465
52,66,466
52,67,464
52,68,473
52,69,471
52,70,472
52,71,472
52,72,466
52,73,465
52,74,466
52,75,464
52,76,473
52,77,471
52,78,472
52,79,472
52,80,474
52,81,473
52,82,475
52,83,473
52,84,479
52,85,477
52,86,480
52,87,480
52,88,475
52,89,474
52,90,476
52,91,474
52,92,482
52,93,480
52,94,482
52,95,481
52,96,480
52,97,474
52,98,474
52,99,473
52,100,484
52,101,479
52,102,485
52,103,480
52,104,482
52,105,481
52,106,482
52,107,480
52,108,489
52,109,487
52,110,488
52,111,488
52,112,483
52,113,482
52,114,484
52,115,482
52,116,490
52,117,488
52,118,490
52,119,489
52,120,483
52,121,482
52,122,484
52,123,482
52,124,490
52,125,488
52,126,490
52,127,489
53,0,495
53,1,495
53,2,496
53,3,410
53,4,331
53,5,330
53,6,331
53,7,330
53,8,326
53,9,325
53,10,327
53,11,325
53,12,333
53,13,331
53,14,332
53,15,332
53,16,315
53,17,314
53,18,315
53,19,314
53,20,322
53,21,320
53,22,322
53,23,321
53,24,316
53,25,315
53,26,316
53,27,315
53,28,323
53,29,321
53,30,323
53,31,322
53,32,304
53,33,303
53,34,298
53,35,297
53,36,304
53,37,302
53,38,304
53,39,303
53,40,297
53,41,297
53,42,298
53,43,296
53,44,302
53,45,301
53,46,302
53,47,302
53,48,118
53,49,118
53,50,118
53,51,118
53,52,123
53,53,-1
53,54,123
53,55,126
53,56,289
53,57,289
53,58,290
53,59,288
53,60,296
53,61,294
53,62,296
53,63,296
53,64,467
53,65,467
53,66,468
53,67,464
53,68,474
53,69,469
53,70,470
53,71,470
53,72,465
53,73,465
53,74,467
53,75,463
53,76,470
53,77,468
53,78,472
53,79,474
53,80,476
53,81,475
53,82,476
53,83,473
53,84,481
53,85,479
53,86,481
53,87,480
53,88,482
53,89,476
53,90,478
53,91,476
53,92,484
53,93,482
53,94,484
53,95,487
53,96,473
53,97,471
53,98,473
53,99,475
53,100,482
53,101,483
53,102,480
53,103,478
53,104,481
53,105,482
53,106,484
53,107,482
53,108,490
53,109,485
53,110,488
53,111,483
53,112,491
53,113,490
53,114,492
53,115,490
53,116,498
53,117,496
53,118,498
53,119,497
53,120,488
53,121,485
53,122,492
53,123,490
53,124,498
53,125,490
53,126,492
53,127,491
54,0,327
54,1,329
54,2,331
54,3,329
54,4,337
54,5,335
54,6,336
54,7,336
54,8,325
54,9,325
54,10,326
54,11,324
54,12,332
54,13,330
54,14,332
54,15,331
54,16,314
54,17,313
54,18,315
54,19,313
54,20,321
54,21,319
54,22,321
54,23,314
54,24,309
54,25,308
54,26,309
54,27,308
54,28,316
54,29,314
54,30,316
54,31,315
54,32,290
54,33,290
54,34,291
54,35,289
54,36,297
54,37,295
54,38,302
54,39,303
54,40,297
54,41,296
54,42,297
54,43,296
54,44,302
54,45,300
54,46,302
54,47,301
54,48,118
54,49,118
54,50,118
54,51,118
54,52,125
54,53,123
